-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.625030814511286135e-03,-6.922244290927787036e-02,1.050899161439845741e+00,-9.346168016789842270e-03,7.848691267336076541e-03,2.231505534808800317e-02,2.123993802019908186e-03,6.516757420541847978e-02,-2.250237560867449776e-02,2.623172320496242396e-03,-1.706744482749630171e-02,-9.101460071075546943e-03
-4.437335429976077897e-03,-6.595706621575578299e-02,1.049805411945749389e+00,-9.218518445964152958e-03,6.991103170256652774e-03,2.186796409335533056e-02,-1.726028319124077101e-03,6.063909893010985264e-02,-2.252316453743958072e-02,3.463163810465536702e-03,-1.718100865854165632e-02,-8.905265823847995782e-03
-4.449417065241378054e-03,-6.291386694278576497e-02,1.048706674805633288e+00,-9.048417691625705930e-03,6.127984628861967223e-03,2.143062809413684433e-02,-5.154837614792295852e-03,5.616968221700808367e-02,-2.251088206748598844e-02,4.335872480796111421e-03,-1.716363133294540599e-02,-8.716862462000424597e-03
-4.639956456953951008e-03,-6.009058217862789375e-02,1.047605029995675618e+00,-8.834247246758415717e-03,5.265894556483037732e-03,2.100255985487888694e-02,-8.159477727105630962e-03,5.177978101926115906e-02,-2.246835339415282837e-02,5.214517960085401048e-03,-1.701053093276814338e-02,-8.535785368638660123e-03
-4.987463185424133652e-03,-5.748389684665396182e-02,1.046502394556237059e+00,-8.575729142585523934e-03,4.411630885966064120e-03,2.058329509154456158e-02,-1.074025968267090098e-02,4.749073926424766945e-02,-2.239825349218445977e-02,6.075074180126874973e-03,-1.672051921597061952e-02,-8.361562064374676931e-03
-5.470439394641855337e-03,-5.508939548469822534e-02,1.045400527802740065e+00,-8.273788154848844487e-03,3.572050386334411735e-03,2.017239780740076593e-02,-1.290089521936776604e-02,4.332414010200747595e-02,-2.230310885005279062e-02,6.896414106271104780e-03,-1.629566594425599022e-02,-8.193720885000596935e-03
-6.067551136451748359e-03,-5.290154667954170831e-02,1.044301035935053079e+00,-7.930406744613099565e-03,2.753905360323426980e-03,1.976946448257641681e-02,-1.464853371209870470e-02,3.930121899040655425e-02,-2.218530060651126637e-02,7.660380628291540810e-03,-1.574093602540665646e-02,-8.031797987112874321e-03
-6.757802367311815765e-03,-5.091371724260832649e-02,1.043205376471270540e+00,-7.548476433151427196e-03,1.963698570277658262e-03,1.937412724814100914e-02,-1.599371191674583623e-02,3.544234190406918977e-02,-2.204706873751152360e-02,8.351791948640470767e-03,-1.506381007683850297e-02,-7.875342873407549862e-03
-7.520707086376205407e-03,-4.911821296912725898e-02,1.042114862856209356e+00,-7.131648890260783476e-03,1.207557210764534025e-03,1.898605596129701936e-02,-1.695022663871562432e-02,3.176655134883565879e-02,-2.189051694431601303e-02,8.958390008309675967e-03,-1.427389799090190113e-02,-7.723922639867000783e-03
-8.336455610940598018e-03,-4.750634266149182661e-02,1.041030669512975404e+00,-6.684189585935036704e-03,4.911262686827636871e-04,1.860495915074676654e-02,-1.753494096959794940e-02,2.829118139642292432e-02,-2.171761791991017043e-02,9.470740511566124592e-03,-1.338255400157334872e-02,-7.577125142699466485e-03
-9.186071522031902595e-03,-4.606850201137950573e-02,1.039953837521518709e+00,-6.210836425891487836e-03,-1.805188118689294609e-04,1.823058385487358324e-02,-1.776753495091213178e-02,2.503154162673587937e-02,-2.153021871488675076e-02,9.882092959388561956e-03,-1.240250063463220996e-02,-7.434561268331846447e-03
-1.005155636299808961e-02,-4.479427391744786324e-02,1.038885281025315743e+00,-5.716665370570092955e-03,-8.029406104895766769e-04,1.786271442542428090e-02,-1.767021145256911577e-02,2.200066868063249928e-02,-2.133004598035670094e-02,1.018820879164295673e-02,-1.134746778964300200e-02,-7.295866468687134919e-03
-1.091601972292269296e-02,-4.367254185909302117e-02,1.037825794390029088e+00,-5.206964632648553894e-03,-1.372390119042126225e-03,1.750117041233993642e-02,-1.726736773525967134e-02,1.920914308690342687e-02,-2.111871092762550653e-02,1.038716528838242066e-02,-1.023185207655821598e-02,-7.160701700612888236e-03
-1.176379287198666031e-02,-4.269161304476776914e-02,1.036776060069518168e+00,-4.687118666588789909e-03,-1.885840055214233315e-03,1.714580367880671335e-02,-1.658524264304164081e-02,1.666496813623060541e-02,-2.089771390758455444e-02,1.047914231602508142e-02,-9.070400434402468154e-03,-7.028753884390596778e-03
-1.258052462695958759e-02,-4.183934819852171832e-02,1.035736657077433120e+00,-4.162502810725600584e-03,-2.341002319379711493e-03,1.679649491819858523e-02,-1.565154868833875529e-02,1.437350683302006903e-02,-2.066844857199267443e-02,1.046619834893787633e-02,-7.877921017923002894e-03,-6.899735974493275727e-03
-1.335325860330337407e-02,-4.110329503348793267e-02,1.034708069918493178e+00,-3.638389122191880432e-03,-2.736330962247222800e-03,1.645314975603321198e-02,-1.449509748883219366e-02,1.233747236240851156e-02,-2.043220563052538727e-02,1.035204147982000771e-02,-6.669023368797240628e-03,-6.773386716794471164e-03
-1.407049144942704860e-02,-4.047082267872144368e-02,1.033690697803199221e+00,-3.119863660418562782e-03,-3.071012131705907599e-03,1.611569462090145510e-02,-1.314542613424471082e-02,1.055696706119243697e-02,-2.019017625930506765e-02,1.014180037955118852e-02,-5.457889007686955729e-03,-6.649470151192339237e-03
-1.472221205390491020e-02,-3.992925456888618552e-02,1.032684863953093668e+00,-2.611755227668802973e-03,-3.344942524307109935e-03,1.578407255973010917e-02,-1.163243113698494979e-02,9.029564572178638143e-03,-1.994345524672675590e-02,9.841799404649994101e-03,-4.258072804011267184e-03,-6.527774906593402857e-03
-1.529992206523647820e-02,-3.946599756775807932e-02,1.031690824799962325e+00,-2.118575365461869246e-03,-3.558697884914710941e-03,1.545823915634034380e-02,-9.986015685641797673e-03,7.750429683266847267e-03,-1.969304398105890114e-02,9.459341302005279742e-03,-3.082334808803036640e-03,-6.408113326706404989e-03
-1.579663836489015455e-02,-3.906866536963292391e-02,1.030708778890157662e+00,-1.644469233087074997e-03,-3.713493082533030325e-03,1.513815868993816094e-02,-8.235755000909969134e-03,6.712470294951384392e-03,-1.943985339106802171e-02,9.002500244613445904e-03,-1.942501676660597686e-03,-6.290320459148296926e-03
-1.620687838824914559e-02,-3.872519450119209922e-02,1.029738875322697700e+00,-1.193176857109962867e-03,-3.811135246729376730e-03,1.482380064388924557e-02,-6.410583710954930424e-03,5.906516010507366354e-03,-1.918470694813798755e-02,8.479927267109737057e-03,-8.493563528363062918e-04,-6.174252935771500951e-03
-1.652662939616040758e-02,-3.842395152441888118e-02,1.028781221574810001e+00,-7.680041363635975796e-04,-3.853971382839339096e-03,1.451513664682715574e-02,-4.538508333586595972e-03,5.321517988130720044e-03,-1.892834382642819696e-02,7.900669565527968993e-03,1.874456412294454692e-04,-6.059787769800636069e-03
-1.675330296449806244e-02,-3.815383031364075195e-02,1.027835890598953528e+00,-3.718029124767832216e-04,-3.844831800622654054e-03,1.421213789951073815e-02,-2.646347187215555407e-03,4.944764919130460908e-03,-1.867142229960980920e-02,7.274004592756060095e-03,1.159435236280797121e-03,-5.946821092690113969e-03
-1.688567608360656488e-02,-3.790433854227378413e-02,1.026902927108812813e+00,-6.959368069960319286e-06,-3.786970595083111873e-03,1.391477311342947422e-02,-7.594993583612884118e-04,4.762110285984915391e-03,-1.841452343017968563e-02,6.609289422537987201e-03,2.059366226258644607e-03,-5.835266851729706272e-03
-1.692382034726348794e-02,-3.766567276369153783e-02,1.025982353006247738e+00,3.246100102516159326e-04,-3.684004314261163371e-03,1.362300696212764839e-02,1.098256266282376502e-03,4.758206393969417920e-03,-1.815815508244068843e-02,5.915825472755104585e-03,2.881231210353061949e-03,-5.725055487238638052e-03
-1.686902076573439449e-02,-3.742878170292756462e-02,1.025074171934833966e+00,6.214556727814211012e-04,-3.539849840819124689e-03,1.333679902448218699e-02,2.904931440400950436e-03,4.916741046098264609e-03,-1.790275626495074421e-02,5.202738370758223756e-03,3.620259229179228783e-03,-5.616132605785515743e-03
-1.672368576349979319e-02,-3.718541758949431980e-02,1.024178372976867646e+00,8.825862103800070175e-04,-3.358662405452297276e-03,1.305610318130920496e-02,4.640468481290627167e-03,5.220673130317082973e-03,-1.764870178417690672e-02,4.478872506489541341e-03,4.272897220578513247e-03,-5.508457663205621954e-03
-1.649124992316777435e-02,-3.692817555502146687e-02,1.023294933538283935e+00,1.107454257994157625e-03,-3.144774543226456359e-03,1.278086741299153117e-02,6.286850090506517288e-03,5.652463798585864903e-03,-1.739630716957533615e-02,3.752699646175166725e-03,4.836777342487965509e-03,-5.402002668355934331e-03
-1.617607101661326305e-02,-3.665052129189452779e-02,1.022423821488939399e+00,1.295937804352466621e-03,-2.902636700922583968e-03,1.251103393636252697e-02,7.828179828482091304e-03,6.194300329608452317e-03,-1.714583381238740656e-02,3.032240863904503772e-03,5.310672103862446210e-03,-5.296750915677649399e-03
-1.578332282590845168e-02,-3.634680732039530932e-02,1.021564996643572032e+00,1.448317577397807481e-03,-2.636760105813748534e-03,1.224653961368972824e-02,9.250734284703134372e-03,6.828310172018995164e-03,-1.689749424668338801e-02,2.325000981883695687e-03,5.694439118473502634e-03,-5.192695751958496114e-03
-1.531888520320935469e-02,-3.601227834228126062e-02,1.020718411681212023e+00,1.565251134693413683e-03,-2.351662415014678462e-03,1.198731656494498102e-02,1.054298821964261279e-02,7.536763056019954443e-03,-1.665145749200028918e-02,1.637914684255615573e-03,5.988957161716843523e-03,-5.089839380317529721e-03
-1.478923275317287761e-02,-3.564306626895909214e-02,1.019884012607921164e+00,1.647744246222914485e-03,-2.051816580073436910e-03,1.173329291617616031e-02,1.169561414525212457e-02,8.302259433567464250e-03,-1.640785437227211541e-02,9.773034752039982259e-04,6.196055072244668373e-03,-4.988191702605513159e-03
-1.420132344607378909e-02,-3.523617560338049987e-02,1.019061738869748934e+00,1.697120115325034774e-03,-1.741603284004924600e-03,1.148439362117390297e-02,1.270145796340044382e-02,9.107903856500006862e-03,-1.616678272548301501e-02,3.488426818674337506e-04,6.318434905865488900e-03,-4.887769200115610856e-03
-1.356248838660595313e-02,-3.478945992770227091e-02,1.018251523220203181e+00,1.714986943206763936e-03,-1.425267237300751125e-03,1.124054130018118693e-02,1.355549240181941860e-02,9.937462226118494793e-03,-1.592831242212760373e-02,-2.424622519958352608e-04,6.359590622514251987e-03,-4.788593851943352513e-03
-1.288032387410475640e-02,-3.430159030493683953e-02,1.017453291439961882e+00,1.703204304390509806e-03,-1.106877555197140683e-03,1.100165704753053308e-02,1.425475007978796102e-02,1.077550214542643409e-02,-1.569249011765377552e-02,-7.922908810100249893e-04,6.323723470912696702e-03,-4.690692090269938004e-03
-1.216258679605500270e-02,-3.377201644366772948e-02,1.016666961996730123e+00,1.663848765072802093e-03,-7.902923801096021616e-04,1.076766116924636994e-02,1.479823810517416106e-02,1.160751587625566753e-02,-1.545934367384507908e-02,-1.297014923608722902e-03,6.215655131572351590e-03,-4.594093792470647745e-03
-1.141709429944863172e-02,-3.320092150182667179e-02,1.015892445720878001e+00,1.599179143888230809e-03,-4.791278600274268603e-04,1.053847382127545522e-02,1.518683615405049155e-02,1.242002564832912943e-02,-1.522888619601761410e-02,-1.753698063923616549e-03,6.040739588350729078e-03,-4.498831310849440816e-03
-1.065162858483265779e-02,-3.258917141990223115e-02,1.015129645558562332e+00,1.511601784909355180e-03,-1.767315451136720417e-04,1.031401552863134806e-02,1.542318001666026332e-02,1.320067128700787643e-02,-1.500111964604194069e-02,-2.160088926611952211e-03,5.804774619392234943e-03,-4.404938542168462638e-03
-9.873847566591164443e-03,-3.193825967708544683e-02,1.014378456449250621e+00,1.403636185577840844e-03,1.138397797883183003e-04,1.009420757493234046e-02,1.551153261110561205e-02,1.393828032248666665e-02,-1.477603800508942890e-02,-2.514607719775102668e-03,5.513913731778384043e-03,-4.312450040503473629e-03
-9.091202040877465959e-03,-3.125024835698202857e-02,1.013638765359643923e+00,1.277881297248311060e-03,3.898378502370993415e-04,9.878972260236434585e-03,1.545764447022252019e-02,1.462292091721362382e-02,-1.455362997387361565e-02,-2.816327010261185978e-03,5.174579306258590868e-03,-4.221400178076263957e-03
-8.310859900320407070e-03,-3.052770639376125097e-02,1.012910451491593866e+00,1.136982792609820148e-03,6.488363266437455461e-04,9.668233032471666016e-03,1.526860569860633010e-02,1.524593810209436302e-02,-1.433388121147130198e-02,-3.064947077014454433e-03,4.793377667980792782e-03,-4.131822360222211707e-03
-7.539637832796274725e-03,-2.977364584599451885e-02,1.012193386668298167e+00,9.836015718122947428e-04,8.887399456249158716e-04,9.461914503902562126e-03,1.495269137613810563e-02,1.579997394736054606e-02,-1.411677612599764216e-02,-3.260766279611279888e-03,4.377016754655346960e-03,-4.043748300957691715e-03
-6.783940840790341452e-03,-2.899145701489036497e-02,1.011487435891284425e+00,8.203837571510706229e-04,1.107789549318831824e-03,9.259942368888565700e-03,1.451920235178730083e-02,1.627897241246985607e-02,-1.390229924135465318e-02,-3.404646881380237779e-03,3.932227011776116485e-03,-3.957207366333061020e-03
-6.049709818773834659e-03,-2.818484318699600311e-02,1.010792458050778775e+00,6.499324041008272199e-04,1.304563155159164066e-03,9.062243242587302017e-03,1.397830332683398964e-02,1.667816972255155988e-02,-1.369043617331830096e-02,-3.497976778709790523e-03,3.465686102877296466e-03,-3.872225992358000000e-03
-5.342377329208294022e-03,-2.735775573946944150e-02,1.010108306764244679e+00,4.747811338314934879e-04,1.477973257952896720e-03,8.868744442282056051e-03,1.334086006975325478e-02,1.699407120799450652e-02,-1.348117425544902506e-02,-3.542627605757778589e-03,2.983947981398672213e-03,-3.788827183775387956e-03
-4.666831623890805962e-03,-2.651433029942680888e-02,1.009434831312250980e+00,2.973698688024093741e-04,1.627260583386937447e-03,8.679373733721464437e-03,1.261827753561494195e-02,1.722441561981359961e-02,-1.327450286049751925e-02,-3.540909707692464596e-03,2.493376825331405054e-03,-3.707030098813497796e-03
-4.027388867015653517e-03,-2.565882459828387752e-02,1.008771877637398839e+00,1.200228282939253205e-04,1.751984537093241459e-03,8.494059064377985566e-03,1.182234058079116232e-02,1.736812799725784978e-02,-1.307041346614241061e-02,-3.495524500947419250e-03,2.000086286976399119e-03,-3.626849723563733800e-03
-3.427773430206029065e-03,-2.479555860804838474e-02,1.008119289370705829e+00,-5.507108527918146406e-05,1.852010615959784985e-03,8.312728304013819458e-03,1.096505886902593430e-02,1.742526221631171893e-02,-1.286889951510570597e-02,-3.409514764351380140e-03,1.509884456423221666e-03,-3.548296637834297794e-03
-2.871106048518467894e-03,-2.392885748976674928e-02,1.007476908850429620e+00,-2.258754057238417860e-04,1.927495068239133734e-03,8.135309010573384472e-03,1.005851745770269291e-02,1.739693438869288969e-02,-1.266995611909389058e-02,-3.286213428071559171e-03,1.028224877875507856e-03,-3.471376872330908872e-03
-2.359899550684601589e-03,-2.306299782535674997e-02,1.006844578100585696e+00,-3.905206530064040987e-04,1.978867105888776519e-03,7.961728236402301762e-03,9.114734433908132719e-03,1.728524831089958344e-02,-1.247357965377629552e-02,-3.129191444782567898e-03,5.601638938971668143e-04,-3.396091854981294917e-03
-1.896061807244301019e-03,-2.220215754343251094e-02,1.006222139740063248e+00,-5.473162680259777710e-04,2.006808986249162315e-03,7.791912386331064158e-03,8.145526839407082192e-03,1.709321418191605060e-02,-1.227976728851562158e-02,-2.942205339025111624e-03,1.103245226784935543e-04,-3.322438442035750058e-03
-1.480905477311625362e-03,-2.135036988801443381e-02,1.005609437797969630e+00,-6.947599163997260482e-04,2.012234290330977473e-03,7.625787135473930008e-03,7.162385982981920099e-03,1.682466181639668754e-02,-1.208851648955945428e-02,-2.729145033115644003e-03,-3.171329995791631194e-04,-3.250409028213606909e-03
-1.115164079011487976e-03,-2.051148171678100415e-02,1.005006318416301836e+00,-8.315441754752426595e-04,1.996264731492801425e-03,7.463277410842900431e-03,6.176363089156381748e-03,1.648414957751438703e-02,-1.189982453041989012e-02,-2.493982541624389492e-03,-7.185339561366877684e-04,-3.179991727578600300e-03
-7.990138605655479689e-04,-1.968911635332981289e-02,1.004412630426894326e+00,-9.565606484972079358e-04,1.960205830942286787e-03,7.304307437314851333e-03,5.197966075787328714e-03,1.607687024020951205e-02,-1.171368803656188881e-02,-2.240722109430536360e-03,-1.090705190195350761e-03,-3.111170616627895354e-03
-5.321009089371517590e-04,-1.888664115633957238e-02,1.003828225795558193e+00,-1.068901578702201316e-03,1.905521795236185143e-03,7.148800845167664446e-03,4.237068091319035751e-03,1.560855497137964183e-02,-1.153010258560931839e-02,-1.973352341243610891e-03,-1.430984550104167675e-03,-3.043926029315748797e-03
-3.135729011118601776e-04,-1.810713990812638785e-02,1.003252959932083410e+00,-1.167859063586609543e-03,1.833809925769348164e-03,6.996680833540717265e-03,3.302828277793691536e-03,1.508537657877885574e-02,-1.134906237790517421e-02,-1.695800833737074300e-03,-1.737223918473241886e-03,-2.978234893517723095e-03
-1.421148796269737871e-04,-1.735339006641932469e-02,1.002686691870093849e+00,-1.252921995203952390e-03,1.746774881189283417e-03,6.847870381812468620e-03,2.403625060290591042e-03,1.451385313533553982e-02,-1.117055998631394723e-02,-1.411891774712645134e-03,-2.007786078461375971e-03,-2.914071098170278613e-03
-1.598841888891602294e-05,-1.662784486677763504e-02,1.002129284325419700e+00,-1.323770875599035272e-03,1.646203100921486608e-03,6.702292499106507311e-03,1.547002099700838310e-03,1.390075303066826660e-02,-1.099458618867114705e-02,-1.125306919477911090e-03,-2.241535740447923690e-03,-2.851405880516174295e-03
6.692645796948796448e-05,-1.593262020944611820e-02,1.001580603645539025e+00,-1.380270677002022215e-03,1.533937681751202124e-03,6.559870500961074470e-03,7.396268860090462506e-04,1.325300243737125711e-02,-1.082112988142894423e-02,-8.395502931790241319e-04,-2.437825115811718957e-03,-2.790208223380519562e-03
1.090872506578728564e-04,-1.526948621407386505e-02,1.001040519665627571e+00,-1.422461933827371631e-03,1.411853980002456595e-03,6.420528301625073875e-03,-1.273820413111510005e-05,1.257759610688812847e-02,-1.065017806899633442e-02,-5.579169011784053259e-04,-2.596474481282012598e-03,-2.730445253178920284e-03
1.132434716722089128e-04,-1.463986327904221417e-02,1.000508905488816103e+00,-1.450550267593073237e-03,1.281836189624600050e-03,6.284190710445854318e-03,-7.052527065968394867e-04,1.188151232939645488e-02,-1.048171592002297529e-02,-2.834656597074623752e-04,-2.717748225006747041e-03,-2.672082630349536560e-03
8.239026825048297248e-05,-1.404482243954917157e-02,9.999856372093660628e-01,-1.464894556438204546e-03,1.145755121893560170e-03,6.150783721337180904e-03,-1.334003181172858672e-03,1.117163280513293160e-02,-1.031572687954294444e-02,-1.899668731387651370e-05,-2.802326904784638219e-03,-2.615084925025103549e-03
1.972176690770461465e-05,-1.348508978041340102e-02,9.994705935976982980e-01,-1.465993967883307643e-03,1.005447385878199861e-03,6.020234785288356219e-03,-1.895997212583913540e-03,1.045466808217057619e-02,-1.015219282441331104e-02,2.329669741608491338e-04,-2.851275877538501837e-03,-2.559415972015490447e-03
-7.141529808692109293e-05,-1.296105462606395725e-02,9.989636557656158544e-01,-1.454474076849134132e-03,8.626961408442871152e-04,5.892473057209309840e-03,-2.389146987027231193e-03,9.737089119095380246e-03,-9.991094248849755749e-03,4.701932092559821057e-04,-2.866011078564718439e-03,-2.505039200396149031e-03
