-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.875671455754101538e-04,-1.247278120157935093e-02,9.984647068287619831e-01,-1.431072290872290693e-03,7.192135628271243298e-04,5.767429610010361800e-03,-2.812243223588737663e-03,9.025065431683711864e-03,-9.832410466952996864e-03,6.907503166379204852e-04,-2.848262537899449651e-03,-2.451917934254635965e-03
-3.252172103480347127e-04,-1.202002343506933246e-02,9.979736315814764502e-01,-1.396622801018770985e-03,5.766251382300068571e-04,5.645037610589291252e-03,-3.164920317847437492e-03,8.324410181937259498e-03,-9.676119819896685653e-03,8.930122626616701859e-04,-2.800036220340457356e-03,-2.400015662320733548e-03
-4.808286638374498385e-04,-1.160224255322311361e-02,9.974903161969004284e-01,-1.352041270546695297e-03,4.364558679782396108e-04,5.525232454247798811e-03,-3.447613616842957335e-03,7.640532467128435118e-03,-9.522199876732650309e-03,1.075659884841986000e-03,-2.723574765770861959e-03,-2.349296275263680622e-03
-6.508847949188256536e-04,-1.121862710847489758e-02,9.970146479625773273e-01,-1.298309464108321530e-03,3.001184369304481367e-04,5.407951855895987148e-03,-3.661509790306113378e-03,6.978396967211344427e-03,-9.370627619477758449e-03,1.237678277212720095e-03,-2.621317687678632533e-03,-2.299724270423920188e-03
-8.319269017257999079e-04,-1.086811506788962559e-02,9.965465150590486765e-01,-1.236460008632943091e-03,1.689033753620010358e-04,5.293135898145101721e-03,-3.808491292854169954e-03,6.342491012420826101e-03,-9.221379605114175815e-03,1.378350631362285127e-03,-2.495861561477010979e-03,-2.251264924537630698e-03
-1.020589395552011416e-03,-1.054941759040915403e-02,9.960858063861860456e-01,-1.167561463300642545e-03,4.397121276511069504e-05,5.180727037971087634e-03,-3.891075926256413933e-03,5.736799040348839612e-03,-9.074432099257657980e-03,1.497248839830932297e-03,-2.349920701295641050e-03,-2.203884435714419977e-03
-1.213631868794464927e-03,-1.026104412032066530e-02,9.956324114393496627e-01,-1.092703860647229472e-03,-7.365340071200065760e-05,5.070670074998795580e-03,-3.912352510664936570e-03,5.164784324409602868e-03,-8.929761178383389258e-03,1.594221194397807363e-03,-2.186288785130030207e-03,-2.157550036447525819e-03
-1.407967929774162161e-03,-1.000132843045629938e-02,9.951862202350302278e-01,-1.012984864184971173e-03,-1.830856528469545423e-04,4.962912085573120517e-03,-3.875913659883741327e-03,4.629377774376640560e-03,-8.787342799551825859e-03,1.669377529379441859e-03,-2.007801845555591286e-03,-2.112230079843746729e-03
-1.600690657457025769e-03,-9.768455258397468893e-03,9.947471232834879107e-01,-9.294966703931914053e-04,-2.835826764544088145e-04,4.857402327625172031e-03,-3.785786629505536426e-03,4.132973535459546349e-03,-8.647152838456276594e-03,1.723072170560340996e-03,-1.817302996493219995e-03,-2.067894101524858207e-03
-1.789094577968752906e-03,-9.560487192487383129e-03,9.943150116041168385e-01,-8.433137648809228620e-04,-3.745438920472268524e-04,4.754092121901577067e-03,-3.646363169389747142e-03,3.677431045872949205e-03,-8.509167098229636003e-03,1.755885053521149966e-03,-1.617609218425639008e-03,-2.024512859822494033e-03
-1.970694111790554943e-03,-9.375391481364507562e-03,9.938897767778688275e-01,-7.554816243170135726e-04,-4.555096891762790796e-04,4.652934715407762607e-03,-3.462329264906464053e-03,3.264083154559841576e-03,-8.373361292783678550e-03,1.768601372759979204e-03,-1.411480474665893943e-03,-1.982058356921534946e-03
-2.143238485149177343e-03,-9.211066460604966019e-03,9.934713110300833483e-01,-6.670064376360521161e-04,-5.261585631956518846e-04,4.553885132940462162e-03,-3.238595596077416955e-03,2.893749851008351175e-03,-8.239711009438550893e-03,1.762190114117529946e-03,-1.201591381966471807e-03,-1.940503843607815004e-03
-2.304723140957011963e-03,-9.065367312472160516e-03,9.930595073364895109e-01,-5.788459023861034815e-04,-5.863028353523467824e-04,4.456900022374778864e-03,-2.980229481680766925e-03,2.566757118138137967e-03,-8.108191656242703244e-03,1.737781810153482152e-03,-9.905056095981480332e-04,-1.899823810162081005e-03
-2.453397723373327340e-03,-8.936130899275996145e-03,9.926542595449460160e-01,-4.919011350848906394e-04,-6.358830927935381089e-04,4.361937498963008690e-03,-2.692389007987347656e-03,2.282960387038896269e-03,-7.978778399707975658e-03,1.696645840866337377e-03,-7.806531341207116831e-04,-1.859993965788336347e-03
-2.587770745374804067e-03,-8.821199436999615368e-03,9.922554625056339006e-01,-4.070097183140694726e-04,-6.749614914325779719e-04,4.268956993334164889e-03,-2.380259970460861865e-03,2.041772048798957788e-03,-7.851446098701673343e-03,1.640167582005712821e-03,-5.743104318875413231e-04,-1.820991208710333407e-03
-2.706611080442410805e-03,-8.718442803221397239e-03,9.918630122028652130e-01,-3.249398921510467781e-04,-7.037140687034150596e-04,4.177919107198974080e-03,-2.048996182788821382e-03,1.842192463502075137e-03,-7.726169239746240834e-03,1.569825680211849256e-03,-3.735836491111615542e-04,-1.782793589213301161e-03
-2.808946447458122737e-03,-8.625779301519972270e-03,9.914768058823739683e-01,-2.463858835581666878e-04,-7.224222152101642674e-04,4.088785479985596570e-03,-1.703663632237426917e-03,1.682843899320205817e-03,-7.602921878926448447e-03,1.487169710470163594e-03,-1.803947500952239515e-04,-1.745380266792160998e-03
-2.894059082086979182e-03,-8.541194733094207084e-03,9.910967421688250401e-01,-1.719643545571336346e-04,-7.314634542938907137e-04,4.001518668858831951e-03,-1.349188884651321679e-03,1.562006835003930047e-03,-7.481677594255070445e-03,1.393798445295186053e-03,3.529391207887535957e-06,-1.708731463574796180e-03
-2.961478808281873317e-03,-8.462759654876783263e-03,9.907227211693030444e-01,-1.022119385290151390e-04,-7.313016767811953865e-04,3.916082043740919290e-03,-9.903120674454634134e-04,1.477658066427581067e-03,-7.362409452039434844e-03,1.291338939904717806e-03,1.766650237178291364e-04,-1.672828414780736135e-03
-3.010973740125380809e-03,-8.388644731614516153e-03,9.903546445596130843e-01,-3.758382375169396850e-05,-7.224769747931858400e-04,3.832439698209017497e-03,-6.315446855300829460e-04,1.427510071547667420e-03,-7.245089989535589449e-03,1.181426611493873510e-03,3.376967712957841452e-04,-1.637653317514631323e-03
-3.042538857094261463e-03,-8.317134116908268121e-03,9.899924156513220108e-01,2.154666563246250598e-05,-7.055952137040037622e-04,3.750556376423881157e-03,-2.771324540381580660e-04,1.409051107535944482e-03,-7.129691215356242021e-03,1.065686465594794423e-03,4.855202249321021054e-04,-1.603189278617135529e-03
-3.056382705116443381e-03,-8.246636824760110798e-03,9.896359394385260133e-01,7.488754868658451945e-05,-6.813174752938673832e-04,3.670397415624575277e-03,6.897673638089912721e-05,1.419585538256440405e-03,-7.016184628115602895e-03,9.457155979536877250e-04,6.192420167827583340e-04,-1.569420262233172433e-03
-3.052912481637924495e-03,-8.175696078510534537e-03,9.892851226243102314e-01,1.222267906851738748e-04,-6.503494980397400271e-04,3.591928703196454499e-03,4.031596705392550281e-04,1.456273918976834416e-03,-6.904541252914725771e-03,8.230670768224715873e-04,7.381775356277273017e-04,-1.536331037561755510e-03
-3.032717765505955811e-03,-8.102996647944185615e-03,9.889398736277348334e-01,1.634300992050307180e-04,-6.134312324934675141e-04,3.515116646901707536e-03,7.221394854683442412e-04,1.516172397545468209e-03,-6.794731694478781808e-03,6.992352882832349398e-04,8.418464578890629728e-04,-1.503907127127909402e-03
-2.996553152004645740e-03,-8.027370207614599809e-03,9.886001025729168612e-01,1.984379865846023008e-04,-5.713266209766502393e-04,3.439928156555365109e-03,1.023002238865238205e-03,1.596271026548084278e-03,-6.686726205103473743e-03,5.756428060921887826e-04,9.299662798707731019e-04,-1.472134755800441489e-03
-2.945320050066234548e-03,-7.947798769936622112e-03,9.882657212623536802e-01,2.272621751100926252e-04,-5.248137015258580798e-04,3.366330635234686310e-03,1.303208487014833120e-03,1.693530618532056902e-03,-6.580494764999507418e-03,4.536288278627225216e-04,1.002444045412847649e-03,-1.441000800710340703e-03
-2.880047892754932642e-03,-7.863416265203034689e-03,9.879366431370603108e-01,2.499814233758392468e-04,-4.746751263008995667e-04,3.294291978019621425e-03,1.560600037149453747e-03,1.804917815628443107e-03,-6.476007172294199511e-03,3.344392012748993227e-04,1.059366469425726759e-03,-1.410492742142549190e-03
-2.801875003818529372e-03,-7.773508357314167123e-03,9.876127832263486006e-01,2.667368534468588675e-04,-4.216891746356438305e-04,3.223780576269128645e-03,1.793402081565211980e-03,1.927438085232846456e-03,-6.373233139645845952e-03,2.192180462340273495e-04,1.100988660681346447e-03,-1.380598615509138257e-03
-2.712029352669572280e-03,-7.677510598610454845e-03,9.872940580901879981e-01,2.777268587418210374e-04,-3.666213307336097958e-04,3.154765325525532224e-03,2.000220958288908332e-03,2.058166394290680129e-03,-6.272142394420535810e-03,1.090009644909872594e-04,1.127721649803998952e-03,-1.351306964401527422e-03
-2.611809417839520454e-03,-7.575005039739558972e-03,9.869803857570530470e-01,2.832016721231364587e-04,-3.102164857063216107e-04,3.087215635300836168e-03,2.180037815684584233e-03,2.194275355657149436e-03,-6.172704779353161211e-03,4.709812358619228025e-06,1.140118926302068980e-03,-1.322606794834973488e-03
-2.502565364992179707e-03,-7.465715420969443704e-03,9.866716856600092900e-01,2.834576724543053810e-04,-2.531918134547048497e-04,3.021101439208895376e-03,2.332198486104562589e-03,2.333060680549608502e-03,-6.074890350836387176e-03,-9.285100023414590974e-05,1.138862187199462346e-03,-1.294487530739387967e-03
-2.385680730232981987e-03,-7.349501079795466713e-03,9.863678785735321419e-01,2.788315060378007476e-04,-1.962303597614928233e-04,2.956393204159100518e-03,2.456399896625308891e-03,2.471963810840559390e-03,-5.978669472224447737e-03,-1.829967334630227876e-04,1.124746495022324816e-03,-1.266938970812892321e-03
-2.262554782949178535e-03,-7.226349716124131316e-03,9.860688865532167835e-01,2.696940968817910112e-04,-1.399753740716828368e-04,2.893061937599398451e-03,2.552673363128466627e-03,2.608591643515098795e-03,-5.884012899911462285e-03,-2.651631244208704254e-04,1.098665037506175654e-03,-1.239951246886268361e-03
-2.134585725000154571e-03,-7.096369160806629238e-03,9.857746328801446634e-01,2.564446167187097781e-04,-8.502540381777386343e-05,2.831079192076134746e-03,2.621365127628652938e-03,2.740733296714265542e-03,-5.790891860341164030e-03,-3.389058471851658463e-04,1.061593674313138962e-03,-1.213514783953527701e-03
-2.003154864977294263e-03,-6.959778295916098714e-03,9.854850420112490905e-01,2.395044821811557914e-04,-3.193016188096672831e-05,2.770417066653317259e-03,2.663114507949489174e-03,2.866373902124884094e-03,-5.699278116569195599e-03,-4.038987053555159940e-04,1.014575447789649310e-03,-1.187620262084665727e-03
-1.869611887692467249e-03,-6.816897276001977930e-03,9.852000395365856367e-01,2.193114425707432653e-04,1.881283107221271852e-05,2.711048204990184739e-03,2.678830033774540990e-03,2.983705441822464589e-03,-5.609144023456247297e-03,-4.599306442187146111e-04,9.587052254579665495e-04,-1.162258580419862778e-03
-1.735261320248203268e-03,-6.668137198713228360e-03,9.849195521439889633e-01,1.963138172888915275e-04,6.676083602252116749e-05,2.652945790107668830e-03,2.669663943935324073e-03,3.091134678822136678e-03,-5.520462571038966398e-03,-5.069016766447700852e-04,8.951146314059501164e-04,-1.137420823482189437e-03
-1.601350277196513221e-03,-6.513989370769984570e-03,9.846435075911986745e-01,1.709649372850382501e-04,1.115277313015098997e-04,2.596083536071175195e-03,2.636985416747065353e-03,3.187288259375317158e-03,-5.433207416067111981e-03,-5.448178228441337163e-04,8.249574126389687531e-04,-1.113098230029380175e-03
-1.469057548602406300e-03,-6.355014311399339449e-03,9.843718346851784151e-01,1.437178398633678098e-04,1.527851163690492251e-04,2.540435676976570464e-03,2.582352898489762190e-03,3.271015091329790032e-03,-5.347352902101221508e-03,-5.737851687652423911e-04,7.493953742573348977e-04,-1.089282164660689174e-03
-1.339484076476417807e-03,-6.191830630161251903e-03,9.841044632680486792e-01,1.150202609427717509e-04,1.902627121589087374e-04,2.485976953744587197e-03,2.507485884991989249e-03,3.341386126538395222e-03,-5.262874068927198001e-03,-5.940031521211247903e-04,6.695850045439722883e-04,-1.065964092363764831e-03
-1.213644847200012668e-03,-6.025103909706384410e-03,9.838413242088041022e-01,8.530996340835852109e-05,2.237480925380372506e-04,2.432682599306421143e-03,2.414236497967076154e-03,3.397691696283038597e-03,-5.179746652356578308e-03,-6.057571874162741852e-04,5.866648977560596839e-04,-1.043135556160598417e-03
-1.092462210397672582e-03,-5.855535716564045333e-03,9.835823493998046008e-01,5.501043461775632492e-05,2.530857868119005248e-04,2.380528322800723896e-03,2.304561181548433514e-03,3.439436566914066181e-03,-5.097947075721920296e-03,-6.094107432618937718e-04,5.017440686078529456e-04,-1.020788157966237434e-03
-9.767606183551530170e-04,-5.683852854693594199e-03,9.833274717569066015e-01,2.452698045497209186e-05,2.781757979043440764e-04,2.329490293403047117e-03,2.180492825659552467e-03,3.466332898371475655e-03,-5.017452434580337364e-03,-6.053969856996182976e-04,4.158912383295684215e-04,-9.989135427203189171e-04
-8.672627646757415012e-04,-5.510796967385801770e-03,9.830766252220418666e-01,-5.756762367074807465e-06,2.989715848312145784e-04,2.279545124377444984e-03,2.044113601736400471e-03,3.478291300943884938e-03,-4.938240476268228839e-03,-5.942101005911571126e-04,3.301251578356588371e-04,-9.775033858018232231e-04
-7.645870865210990450e-04,-5.337114583311522789e-03,9.828297447670459874e-01,-3.548187971229840377e-05,3.154775613599887550e-04,2.230669857881225921e-03,1.897528773208763181e-03,3.475410195555810652e-03,-4.860289576043861325e-03,-5.763964066928595805e-04,2.454060192339671629e-04,-9.565493836826881660e-04
-6.692465816003826231e-04,-5.163547692222275262e-03,9.825867663975809130e-01,-6.431678867812721287e-05,3.277461653054549958e-04,2.182841950973793237e-03,1.742841718366819120e-03,3.457963690097584641e-03,-4.783578711600612772e-03,-5.525453679337458514e-04,1.626279925173027875e-04,-9.360432477109619951e-04
-5.816488791344756517e-04,-4.990824925147394932e-03,9.823476271560809270e-01,-9.195939647598838412e-05,3.358745547497160025e-04,2.136039263185821394e-03,1.582130377118484829e-03,3.426388188882428625e-03,-4.708087437761797854e-03,-5.232806098026676622e-04,8.261291020895021803e-05,-9.159767008683926057e-04
-5.020974933983964267e-04,-4.819653403038976457e-03,9.821122651227612854e-01,-1.181388097575459552e-04,3.400009886094740937e-04,2.090240045901039633e-03,1.417425306018730690e-03,3.381267954323787829e-03,-4.633795863168839804e-03,-4.892510397108938702e-04,6.105109076220993115e-06,-8.963414772962654880e-04
-4.307941791844698562e-04,-4.650711306817876742e-03,9.818806194138586241e-01,-1.426165996052533927e-04,3.403009494254040498e-04,2.045422933696017503e-03,1.250689498159147754e-03,3.323319839471381223e-03,-4.560684630799071576e-03,-4.511221656253762424e-04,-6.623257538107533049e-05,-8.771293243364057524e-04
-3.678423006649427104e-04,-4.484641210795670997e-03,9.816526301764094686e-01,-1.651876321233167058e-04,3.369830660299673645e-04,2.001566937679073038e-03,1.083800096375375560e-03,3.253377407254199553e-03,-4.488734904168659515e-03,-4.095677003539512149e-04,-1.338216784643532259e-04,-8.583320068056253527e-04
-3.132511186820680386e-04,-4.322044210606332433e-03,9.814282385790038532e-01,-1.856804789364685255e-04,3.302848929064826095e-04,1.958651440771938101e-03,9.185321000916582762e-04,3.172374647287939334e-03,-4.417928361185940317e-03,-3.652615315937619823e-04,-1.961698686322776498e-04,-8.399413131849039820e-04
-2.669408964563865696e-04,-4.163474866188410402e-03,9.812073867980650732e-01,-2.039574259112255576e-04,3.204686016087329053e-04,1.916656194791821000e-03,7.565441382885785583e-04,3.081329494076504374e-03,-4.348247197738351263e-03,-3.188701298590310954e-04,-2.528716424591811226e-04,-8.219490634042313964e-04
-2.287487200643781315e-04,-4.009436970116257194e-03,9.809900179992959712e-01,-2.199141020212919768e-04,3.078166376180497036e-04,1.875561319118630157e-03,5.993663538564454954e-04,2.981327341540267618e-03,-4.279674143371593048e-03,-2.710454576046861090e-04,-3.036080020478221144e-04,-8.043471178767491216e-04
-1.984349277639645484e-04,-3.860380141781563548e-03,9.807760763139804494e-01,-2.334787534452728770e-04,2.926273935191016926e-04,1.835347300676161897e-03,4.483904182654919655e-04,2.873504738220458102e-03,-4.212192491795287673e-03,-2.224184340461387633e-04,-3.481451739448252944e-04,-7.871273874531319568e-04
-1.756900412954655484e-04,-3.716697238659117351e-03,9.805655068098277916e-01,-2.446111907100789067e-04,2.752109464203377322e-04,1.795994994916348935e-03,3.048616703075907042e-04,2.759033435439644556e-03,-4.145786149499902304e-03,-1.735930008163154292e-04,-3.863324362888378213e-04,-7.702818439606861061e-04
-1.601420925983387453e-04,-3.578722567228137183e-03,9.803582554559889806e-01,-2.533014389502207279e-04,2.558849042059396198e-04,1.757485627473998144e-03,1.698733488850841169e-04,2.639104947342081706e-03,-4.080439706547891315e-03,-1.251408242751394205e-04,-4.180991278957699392e-04,-7.538025310339550129e-04
-1.513642408900278105e-04,-3.446730868127625622e-03,9.801542690817399706e-01,-2.595681231433250242e-04,2.349704015186113637e-04,1.719800796153162989e-03,4.436286764630413462e-05,2.514915767307042936e-03,-4.016138534649884087e-03,-7.759666074816018639e-05,-4.434509184851264611e-04,-7.376815749314580327e-04
-1.488825776718721448e-04,-3.320937042855064483e-03,9.799534953281106020e-01,-2.634566214950714099e-04,2.127882824103128506e-04,1.682922472917153679e-03,-7.088994111751478885e-05,2.387653369934965471e-03,-3.952868919034756290e-03,-3.145440194179020897e-05,-4.624654234899302011e-04,-7.219111950961237117e-04
-1.521840208682628793e-04,-3.201496582815930355e-03,9.797558825914185476e-01,-2.650370210078714173e-04,1.896555024241884614e-04,1.646833005576819062e-03,-1.752627043421626954e-04,2.258483111868477521e-03,-3.890618232463233326e-03,1.283619153312957033e-05,-4.752872500867772604e-04,-7.064837142291102538e-04
-1.607242038715066192e-04,-3.088506655829434139e-03,9.795613799572304714e-01,-2.644019096627158046e-04,1.658817785376680287e-04,1.611515118906622825e-03,-2.682886152382663015e-04,2.128536128335481881e-03,-3.829375162121957665e-03,5.487206900202501307e-05,-4.821225630516256448e-04,-6.913915676905708430e-04
-1.739352706527263668e-04,-2.982007800315667097e-03,9.793699371226918249e-01,-2.616640396183306911e-04,1.417665109652621917e-04,1.576951914961155716e-03,-3.496528911602717624e-04,1.998898305705979015e-03,-3.769130003224484791e-03,9.429878967725382837e-05,-4.832332594969027660e-04,-6.766273120904076196e-04
-1.912334942006332331e-04,-2.881986173342148370e-03,9.791815043044121980e-01,-2.569538953927171963e-04,1.175959963658793978e-04,1.543126872413181760e-03,-4.191877159635896402e-04,1.870600393734708723e-03,-3.709875037119416980e-03,1.308117601789934750e-04,-4.789308414962792576e-04,-6.621836330016441560e-04
-2.120266422543037280e-04,-2.788376295494915391e-03,9.789960321281250266e-01,-2.504172001672752904e-04,9.364094754849965627e-05,1.510023844784433257e-03,-4.768658103139620163e-04,1.744609304714004510e-03,-3.651605016791753793e-03,1.641568328787407932e-04,-4.695700739562460669e-04,-6.480533518607813938e-04
-2.357210214914823830e-04,-2.701064233152249659e-03,9.788134714951108872e-01,-2.422123921891939399e-04,7.015433040162964598e-05,1.477627057486421026e-03,-5.227927809803194822e-04,1.621820630670240803e-03,-3.594317789158323409e-03,1.941302948255445250e-04,-4.555425125618403799e-04,-6.342294324463271628e-04
